id, date, userId, score
R154, 01/04/2017, 39, 268
R155, 01/05/2017, 39, 237
R156, 01/06/2017, 39, 195
R157, 01/03/2017, 40, 47
R158, 01/04/2017, 40, 91
R159, 01/05/2017, 40, 18
R160, 01/06/2017, 40, 8
R161, 01/03/2017, 41, 575
R162, 01/04/2017, 41, 650
R163, 01/05/2017, 41, 683
R164, 01/06/2017, 41, 693
R165, 01/03/2017, 42, 353
R166, 01/04/2017, 42, 253
R167, 01/05/2017, 42, 290
R168, 01/06/2017, 42, 335
R169, 01/03/2017, 43, 7
R170, 01/04/2017, 43, 2
R171, 01/05/2017, 43, 1
R172, 01/06/2017, 43, 1
R173, 01/03/2017, 44, 27
R174, 01/04/2017, 44, 56
R175, 01/05/2017, 44, 121
R176, 01/06/2017, 44, 81
R177, 01/03/2017, 45, 520
R178, 01/04/2017, 45, 552
R179, 01/05/2017, 45, 641
R180, 01/06/2017, 45, 657
R181, 01/03/2017, 46, 78
R182, 01/04/2017, 46, 104
R183, 01/05/2017, 46, 145
R184, 01/06/2017, 46, 45
R185, 01/03/2017, 47, 344
R186, 01/04/2017, 47, 440
R187, 01/05/2017, 47, 340
R188, 01/06/2017, 47, 406
R189, 01/03/2017, 48, 542
R190, 01/04/2017, 48, 559
R191, 01/05/2017, 48, 596
R192, 01/06/2017, 48, 565
R193, 01/03/2017, 49, 657
R194, 01/04/2017, 49, 557
R195, 01/05/2017, 49, 457
R196, 01/06/2017, 49, 485
R197, 01/03/2017, 50, 434
R198, 01/04/2017, 50, 426
R199, 01/05/2017, 50, 522
R200, 01/06/2017, 50, 422
